"","day","start_time","end_time","focal","partner","partner_avoid...Y.N.","avoid_success...Y.N.","male_abort...Y.N.","behaviour","notes","patch_focal","treatment","patch_partner","partner_sex"
"1",1,"8:02:54 AM","8:03:26 AM",",4","2,","n",NA,"n","insemination","26.9 deg C, 52% RH","G","isolated","J","female"
"2",1,"8:02:57 AM","",",2",",8","","","","mount","","D","social","C","male"
"3",1,"8:02:57 AM","",",7",",2","","","","mount","","F","isolated","D","male"
"4",1,"8:02:57 AM","",",9",",7","","","","mount","","E","isolated","F","male"
"5",1,"8:02:58 AM","8:03:06 AM",",1","7,","n",NA,"n","insemination","","A","social","M","female"
"6",1,"8:02:58 AM","",",0",",7","","","","mount","","H","isolated","F","male"
"7",1,"8:02:59 AM","",",9",",7","","","","mount","","E","isolated","F","male"
"8",1,"8:02:59 AM","8:03:20 AM",",5","6,","n",NA,"n","insemination","","B","social","L","female"
"9",1,"8:03:21 AM","",",8",",4","","","","mount","","C","social","G","male"
"10",1,"8:03:28 AM","",",4","2,","n",NA,"y","mount","","G","isolated","J","female"
"11",1,"8:04:08 AM","",",9",",2","","","","mount","","E","isolated","D","male"
"12",1,"8:04:31 AM","",",4","2,","n",NA,"y","mount","","G","isolated","J","female"
"13",1,"8:05:13 AM","",",7",",2","","","","mount","","F","isolated","D","male"
"14",1,"8:05:22 AM","",",0",",2","","","","mount","","H","isolated","D","male"
"15",1,"8:05:57 AM","",",4","2,","n",NA,"y","mount","","G","isolated","J","female"
"16",1,"8:06:27 AM","",",9",",2","","","","mount","","E","isolated","D","male"
"17",1,"8:06:40 AM","",",8",",4","","","","mount","","C","social","G","male"
"18",1,"8:09:16 AM","",",5","5,","n",NA,"y","mount","","B","social","P","female"
"19",1,"8:10:46 AM","",",4","2,","y","n","y","mount","","G","isolated","J","female"
"20",1,"8:10:46 AM","",",8",",4","","","","mount","","C","social","G","male"
"21",1,"8:13:24 AM","",",8",",4","","","","mount","","C","social","G","male"
"22",1,"8:13:35 AM","",",4","2,","y","y",NA,"mount","","G","isolated","J","female"
"23",1,"8:15:18 AM","8:16:04 AM",",7","0,","n",NA,"n","insemination","","F","isolated","I","female"
"24",1,"8:15:33 AM","8:16:12 AM",",5","3,","n",NA,"n","insemination","","B","social","K","female"
"25",1,"8:16:32 AM","",",5","9,","n",NA,"y","mount","","B","social","O","female"
"26",1,"8:17:18 AM","",",9",",7","","","","mount","","E","isolated","F","male"
"27",1,"8:17:38 AM","8:20:43 AM",",1","5,","y","n","n","insemination","","A","social","P","female"
"28",1,"8:18:43 AM","",",7","6,","n",NA,"y","mount","","F","isolated","L","female"
"29",1,"8:19:38 AM","",",2",",9","","","","mount","","D","social","E","male"
"30",1,"8:19:54 AM","",",0","7,","y","y",NA,"mount","","H","isolated","M","female"
"31",1,"8:20:12 AM","8:21:28 AM",",7","8,","n",NA,"n","insemination","","F","isolated","N","female"
"32",1,"8:20:38 AM","",",2",",9","","","","mount","","D","social","E","male"
"33",1,"8:21:50 AM","",",8","2,","y","y",NA,"mount","","C","social","J","female"
"34",1,"8:22:07 AM","",",8",",4","","","","mount","","C","social","G","male"
"35",1,"8:22:23 AM","",",2","7,","y","y",NA,"mount","","D","social","M","female"
"36",1,"8:22:45 AM","",",0","7,","y","y",NA,"mount","","H","isolated","M","female"
"37",1,"8:22:45 AM","",",2","7,","n",NA,"y","mount","","D","social","M","female"
"38",1,"8:22:46 AM","",",4",",8","","","","mount","","G","isolated","C","male"
"39",1,"8:24:55 AM","",",9","7,","y","y",NA,"mount","","E","isolated","M","female"
"40",1,"8:25:31 AM","",",7",",5","","","","mount","","F","isolated","B","male"
"41",1,"8:26:00 AM","",",5",",7","","","","mount","","B","social","F","male"
"42",1,"8:26:00 AM","8:27:12 AM",",0","7,","y","n","n","insemination","","H","isolated","M","female"
"43",1,"8:26:35 AM","",",0",",9","","","","mount","","H","isolated","E","male"
"44",1,"8:27:14 AM","8:27:34 AM",",9","6,","n",NA,"n","insemination","","E","isolated","L","female"
"45",1,"8:27:42 AM","",",2","0,","n",NA,"y","mount","","D","social","I","female"
"46",1,"8:28:50 AM","",",8",",4","","","","mount","","C","social","G","male"
"47",1,"8:31:07 AM","",",7","3,","n",NA,"y","mount","","F","isolated","K","female"
